# compiler: R8
# compiler_version: 3.2.47
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: 7ee9828
# pg_map_hash: SHA-256 7ee982896c673e98d9075fdfd65ccab169ced1f36eb91a8d82c66d037edc3843
com.remi.remiads.BuildConfig -> a.a:
    boolean DEBUG -> a
    java.lang.String BUILD_TYPE -> c
    java.lang.String LIBRARY_PACKAGE_NAME -> b
    1:1:void <init>():6:6 -> <init>
com.remi.remiads.RmManager -> com.remi.remiads.a:
    1:4:void <init>(android.app.Activity):11:14 -> <init>
com.remi.remiads.SplashController -> a.b:
    android.app.Activity activity -> e
    com.remi.remiads.ads.OpenAdManager openAdManager -> d
    com.remi.remiads.itf.SplashResult splashResult -> f
    boolean time -> a
    boolean load -> b
    boolean pause -> c
    1:4:void <init>(android.app.Activity,com.remi.remiads.itf.SplashResult):21:24 -> <init>
    1:1:boolean access$002(com.remi.remiads.SplashController,boolean):13:13 -> a
    2:2:void access$100(com.remi.remiads.SplashController):13:13 -> a
    3:11:void check():53:61 -> a
    1:2:void lambda$check$1():62:63 -> b
    1:1:void lambda$check$2():61:61 -> c
    1:2:void lambda$loadAds$0():35:36 -> d
    1:22:void loadAds():28:49 -> e
    1:1:void onPause():72:72 -> f
    1:1:void onResume():68:68 -> g
com.remi.remiads.SplashController$1 -> a.b$a:
    com.remi.remiads.SplashController this$0 -> a
    1:1:void <init>(com.remi.remiads.SplashController,long,long):38:38 -> <init>
    1:2:void onFinish():45:46 -> onFinish
com.remi.remiads.a_pro.BillingConnectListen -> b.a:
    void onConnected() -> a
com.remi.remiads.a_pro.MyBilling -> b.b:
    com.remi.remiads.a_pro.MyBilling$PURCHASE_TYPE mPurchaseType -> f
    com.android.billingclient.api.BillingClient billingClient -> b
    com.remi.remiads.a_pro.MyBillingSubsResult mBillingSubsResult -> e
    com.remi.remiads.a_pro.BillingConnectListen billingConnectListen -> g
    boolean isCheck -> h
    android.app.Activity activity -> a
    com.remi.remiads.a_pro.MyBillingResult myBillingResult -> d
    com.android.billingclient.api.PurchasesUpdatedListener purchasesUpdatedListener -> i
    boolean isConnected -> c
    1:1:void <init>(android.app.Activity,boolean,com.remi.remiads.a_pro.BillingConnectListen):53:53 -> <init>
    2:20:void <init>(android.app.Activity,boolean,com.remi.remiads.a_pro.BillingConnectListen):48:66 -> <init>
    21:29:void <init>(android.app.Activity,boolean,com.remi.remiads.a_pro.BillingConnectListen):54:62 -> <init>
    void lambda$handlePurchaseOneTime$0(com.android.billingclient.api.BillingResult) -> a
    1:1:com.remi.remiads.a_pro.MyBilling$PURCHASE_TYPE access$000(com.remi.remiads.a_pro.MyBilling):33:33 -> a
    2:2:void access$200(com.remi.remiads.a_pro.MyBilling,com.android.billingclient.api.Purchase):33:33 -> a
    3:13:void handlePurchaseMoreTime(com.android.billingclient.api.Purchase):141:151 -> a
    14:15:void lambda$handlePurchaseMoreTime$1(com.android.billingclient.api.BillingResult,java.lang.String):146:147 -> a
    16:17:void checkHistory():218:219 -> a
    18:25:void lambda$checkHistory$3(com.android.billingclient.api.BillingResult,java.util.List):221:228 -> a
    26:38:void makePurchase(java.lang.String,com.remi.remiads.a_pro.MyBillingResult):268:280 -> a
    39:51:void lambda$makePurchase$4(java.lang.String,com.android.billingclient.api.BillingResult,java.util.List):281:293 -> a
    52:66:void makePurchaseSubscription(java.lang.String,com.remi.remiads.a_pro.MyBillingSubsResult):302:316 -> a
    67:90:void getSkuList(com.remi.remiads.a_pro.PriceResult,java.lang.String[]):348:371 -> a
    91:93:void lambda$getSkuList$6(com.remi.remiads.a_pro.PriceResult,com.android.billingclient.api.BillingResult,java.util.List):358:360 -> a
    1:1:android.app.Activity access$100(com.remi.remiads.a_pro.MyBilling):33:33 -> b
    2:2:void access$500(com.remi.remiads.a_pro.MyBilling,com.android.billingclient.api.Purchase):33:33 -> b
    3:7:void handlePurchaseOneTime(com.android.billingclient.api.Purchase):124:128 -> b
    8:8:void checkPurchaseSubscriptionCache():243:243 -> b
    9:22:void lambda$makePurchaseSubscription$5(java.lang.String,com.android.billingclient.api.BillingResult,java.util.List):317:330 -> b
    23:27:void lambda$makePurchaseSubscription$5(java.lang.String,com.android.billingclient.api.BillingResult,java.util.List):328:332 -> b
    28:38:void lambda$makePurchaseSubscription$5(java.lang.String,com.android.billingclient.api.BillingResult,java.util.List):323:333 -> b
    39:41:void lambda$getSkuList$7(com.remi.remiads.a_pro.PriceResult,com.android.billingclient.api.BillingResult,java.util.List):365:367 -> b
    1:1:void access$300(com.remi.remiads.a_pro.MyBilling):33:33 -> c
    2:2:void access$600(com.remi.remiads.a_pro.MyBilling,com.android.billingclient.api.Purchase):33:33 -> c
    3:29:void handlePurchaseSubscription(com.android.billingclient.api.Purchase):155:181 -> c
    30:31:void lambda$reConnectToGooglePlay$2():209:210 -> c
    1:1:com.remi.remiads.a_pro.MyBillingResult access$400(com.remi.remiads.a_pro.MyBilling):33:33 -> d
    2:2:void access$800(com.remi.remiads.a_pro.MyBilling,com.android.billingclient.api.Purchase):33:33 -> d
    3:5:void saveCache(com.android.billingclient.api.Purchase):342:344 -> d
    6:13:void onDestroy():377:384 -> d
